N°Empresa,Empresa,NSector,Sector,Código,#,SA,Code
1,3R PETROLEUM,1,Oil,,,,RRRP3.SA
2,COSAN       ,1,Oil,,,,CSAN3.SA
3,ENAUTA PART,1,Oil,,,,ENAT3.SA
4,PET MANGUINH,1,Oil,,,,RPMG3.SA
5,PETROBRAS   ,1,Oil,,,,PETR3.SA
6,PETRORECSA ,1,Oil,,,,RECV3.SA
7,PETRORIO,1,Oil,,,,PRIO3.SA
8,RAIZEN,1,Oil,,,,RAIZ4.SA
9,ULTRAPAR    ,1,Oil,,,,UGPA3.SA
10,VIBRA,1,Oil,,,,VBBR3.SA
11,LUPATECH    ,1,Oil,,,,LUPA3.SA
12,OCEANPACT,1,Oil,,,,OPCT3.SA
13,OSX BRASIL  ,1,Oil,,,,OSXB3.SA
14,ÓLEO E GÁS PARTICIPAÇÕES S.A.,1,Oil,,,,OGXP3.SA
15,AURA 360,2,Mining,AURA,33,.SA,AURA33.SA
16,BRADESPAR   ,2,Mining,BRAP,3,.SA,BRAP3.SA
17,CBA,2,Mining,CBAV,3,.SA,CBAV3.SA
18,CSNMINERACAO,2,Mining,CMIN,3,.SA,CMIN3.SA
19,VALE        ,2,Mining,VALE,3,.SA,VALE3.SA
20,FERBASA     ,3,Basic Materials,FESA,3,.SA,FESA4.SA
21,GERDAU      ,3,Basic Materials,GGBR,3,.SA,GGBR3.SA
22,GERDAU MET  ,3,Basic Materials,GOAU,3,.SA,GOAU3.SA
